Chord Sequence,Mood
C C C C,excited
C C C C,excited
C C C,sad
C C C,calm
C C C C,sad
C C C C,sad
C C C C,calm
C C C C,excited
C C C C,excited
C C C C,sad
C C C C,sad
C C C C,happy
C C C,sad
C C C,excited
C C C,melancholic
C C C,melancholic
C C C,sad
C C C,melancholic
C C C,sad
C C C,happy
C C C C,excited
C C C C,calm
C C C C,happy
C C C C,happy
C C C,happy
C C C,happy
C C C,sad
C C C,excited
C C C C,sad
C C C C,calm
C C C Cm,calm
C C Cm C,melancholic
C Cm C Cm,calm
Cm C Cm C,happy
C Cm C C,calm
Cm C C Cm,excited
C C Cm Cm,happy
C Cm Cm Cm,melancholic
Cm Cm Cm Cm,sad
Cm Cm Cm Cm,happy
Cm Cm Cm C,happy
Cm Cm C Cm,melancholic
Cm C Cm C,happy
C Cm C Cm,happy
Cm C Cm Cm,sad
C Cm Cm Cm,calm
Cm Cm Cm Cm,melancholic
Cm Cm Cm Cm,calm
Cm Cm Cm C,happy
Cm Cm C Cm,calm
Cm C Cm C,sad
C Cm C C,happy
Cm C C Cm,happy
C C Cm Cm,excited
C Cm Cm Cm,melancholic
Cm Cm Cm Cm,melancholic
Cm Cm Cm Cm,calm
Cm Cm Cm Cm,excited
Cm Cm Cm C,excited
Cm Cm C Cm,excited
Cm C Cm C,sad
C Cm C Cm,excited
Cm C Cm C,calm
C Cm C C,melancholic
Cm C C Cm,happy
C C Cm Cm,excited
C Cm Cm Cm,excited
Cm Cm Cm Cm,melancholic
Cm Cm Cm C,excited
Cm Cm C Cm,happy
Cm C Cm C,excited
C Cm C C,melancholic
Cm C C Cm,happy
C C Cm Cm,happy
C Cm Cm Cm,happy
Cm Cm Cm Cm,calm
Cm Cm Cm Cm,excited
Cm Cm Cm C,sad
Cm Cm C Cm,excited
Cm C Cm C,happy
C Cm C Cm,excited
Cm C Cm Cm,melancholic
C Cm Cm Cm,melancholic
Cm Cm Cm Cm,melancholic
Cm Cm Cm Cm,melancholic
Cm Cm Cm C,calm
Cm Cm C Cm,sad
Cm C Cm C,calm
C Cm C C,excited
Cm C C Cm,calm
C C Cm Cm,melancholic
C Cm Cm Cm,sad
Cm Cm Cm Cm,excited
Cm Cm Cm Cm,calm
Cm Cm Cm Cm,happy
Cm Cm Cm C,happy
Cm Cm C Cm,excited
Cm C Cm C,excited
C Cm C Cm,sad
Cm C Cm C,happy
C Cm C C,sad
Cm C C Cm,calm
C C Cm Cm,sad
C Cm Cm Cm,melancholic
Cm Cm Cm C,melancholic
Cm Cm C C,happy
Cm C C C,calm
C C C C,sad
C C C C,melancholic
C C C C,happy
C C C C,melancholic
C C C C,calm
C C C C,melancholic
C C C C,sad
C C C C,sad
C C C C,excited
C C C C,melancholic
C C C C,calm
C C C C,excited
C C C C,excited
C C C C,sad
C C C C,melancholic
C C C C,excited
C C C C,sad
C C C C,excited
C C C C,excited
C C C C,happy
C C C C,excited
C C C C,sad
C C C C,happy
C C C C,sad
C C C C,happy
C C C C,sad
C C C C,melancholic
C C C C,excited
C C C C,sad
C C C C,excited
C C C C,sad
C C C C,happy
C C C C,sad
C C C C,excited
C C C C,calm
C C C C,happy
C C C C,calm
C C C C,calm
C C C C,happy
C C C C,sad
C C C C,calm
C C C C,calm
C C C C,excited
C C C C,melancholic
C C C C,sad
C C C C,sad
C C C C,happy
C C C C,happy
C C C C,happy
C C C C,sad
C C C C,melancholic
C C C C,calm
C C C C,sad
C C C C,melancholic
C C C C,calm
C C C C,calm
C C C C,calm
C C C C,excited
C C C C,excited
C C C C,calm
C C C C,happy
C C C C,melancholic
C C C C,sad
C C C C,happy
C C C C,happy
C C C C,happy
C C C C,sad
C C C C,melancholic
C C C C,calm
C C C C,melancholic
C C C C,melancholic
C C C Cm,happy
C C Cm C,excited
C Cm C Cm,excited
Cm C Cm C,happy
C Cm C C,melancholic
Cm C C Cm,calm
C C Cm Cm,sad
C Cm Cm Cm,melancholic
Cm Cm Cm Cm,excited
Cm Cm Cm Cm,excited
Cm Cm Cm C,melancholic
Cm Cm C Cm,calm
Cm C Cm C,happy
C Cm C Cm,melancholic
Cm C Cm Cm,excited
C Cm Cm Cm,happy
Cm Cm Cm Cm,calm
Cm Cm Cm Cm,excited
Cm Cm Cm C,excited
Cm Cm C Cm,excited
Cm C Cm C,happy
C Cm C C,happy
Cm C C Cm,happy
C C Cm Cm,sad
C Cm Cm Cm,happy
Cm Cm Cm Cm,sad
Cm Cm Cm Cm,melancholic
Cm Cm Cm Cm,sad
Cm Cm Cm C,happy
Cm Cm C Cm,sad
Cm C Cm C,excited
C Cm C Cm,sad
Cm C Cm C,sad
C Cm C C,happy
Cm C C Cm,melancholic
C C Cm Cm,excited
C Cm Cm Cm,excited
Cm Cm Cm Cm,melancholic
